out_file1.txt
importMaze Mazes/Solvable1.txt True			      |	importMaze Mazes/Solvable1.txt False
1 1 0 1 0						      |	0 0 0 0 0 
0 0 0 1 0						      |	0 0 0 0 0 
1 1 1 1 0						      |	0 0 0 0 0 
1 0 0 0 0						      |	0 0 0 0 0 
1 0 0 0 0						      |	0 0 0 0 0 
							      |
0 1 0 1 0						      |	0 0 0 0 0 
0 0 0 0 0						      |	0 0 0 0 0 
0 0 0 0 0						      |	0 0 0 0 0 
0 0 0 0 0						      |	0 0 0 0 0 
1 0 0 0 0						      |	0 0 0 0 0 
							      |
0 1 0 1 0						      |	0 0 0 0 0 
0 1 0 0 0						      |	0 0 0 0 0 
0 1 1 1 0						      |	0 0 0 0 0 
0 0 0 0 0						      |	0 0 0 0 0 
1 0 0 0 0						      |	0 0 0 0 0 
							      |
0 0 0 1 0						      |	0 0 0 0 0 
0 0 0 0 0						      |	0 0 0 0 0 
0 0 0 1 0						      |	0 0 0 0 0 
0 0 0 0 0						      |	0 0 0 0 0 
1 0 0 0 0						      |	0 0 0 0 0 
							      |
0 0 0 1 0						      |	0 0 0 0 0 
0 0 0 1 0						      |	0 0 0 0 0 
0 0 0 1 0						      |	0 0 0 0 0 
0 0 0 0 0						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
importMaze Mazes/Solvable2.txt True			      |	importMaze Mazes/Solvable2.txt False
1 0 1 1 1						      |	0 0 0 0 0 
1 1 1 1 0						      |	0 0 0 0 0 
0 1 0 0 1						      |	0 0 0 0 0 
0 1 1 0 0						      |	0 0 0 0 0 
0 0 0 0 1						      |	0 0 0 0 0 
							      |
1 0 1 0 0						      |	0 0 0 0 0 
1 0 1 0 0						      |	0 0 0 0 0 
1 0 0 0 1						      |	0 0 0 0 0 
1 0 0 1 1						      |	0 0 0 0 0 
0 0 1 1 1						      |	0 0 0 0 0 
							      |
1 1 0 0 0						      |	0 0 0 0 0 
0 1 0 0 1						      |	0 0 0 0 0 
1 0 0 0 0						      |	0 0 0 0 0 
0 0 0 1 1						      |	0 0 0 0 0 
0 1 1 0 0						      |	0 0 0 0 0 
							      |
0 1 1 1 0						      |	0 0 0 0 0 
1 1 0 1 1						      |	0 0 0 0 0 
0 1 0 1 1						      |	0 0 0 0 0 
0 0 1 0 0						      |	0 0 0 0 0 
0 1 0 1 1						      |	0 0 0 0 0 
							      |
0 0 1 1 0						      |	0 0 0 0 0 
0 0 0 0 0						      |	0 0 0 0 0 
0 1 1 0 1						      |	0 0 0 0 0 
0 1 1 1 0						      |	0 0 0 0 0 
0 1 1 1 1						      |	0 0 0 0 0 
importMaze Mazes/Solvable3.txt True			      |	importMaze Mazes/Solvable3.txt False
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
							      |
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
							      |
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
							      |
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
							      |
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
importMaze Mazes/Unsolvable1.txt True			      |	importMaze Mazes/Unsolvable1.txt False
1 1 0 1 0						      |	0 0 0 0 0 
0 0 0 1 0						      |	0 0 0 0 0 
1 1 1 1 0						      |	0 0 0 0 0 
1 0 0 0 0						      |	0 0 0 0 0 
1 0 0 0 0						      |	0 0 0 0 0 
							      |
0 1 0 1 0						      |	0 0 0 0 0 
0 0 0 0 0						      |	0 0 0 0 0 
0 0 0 0 0						      |	0 0 0 0 0 
0 0 0 0 0						      |	0 0 0 0 0 
1 0 0 0 0						      |	0 0 0 0 0 
							      |
0 1 0 1 0						      |	0 0 0 0 0 
0 1 0 0 0						      |	0 0 0 0 0 
0 1 1 1 0						      |	0 0 0 0 0 
0 0 0 0 0						      |	0 0 0 0 0 
1 0 0 0 0						      |	0 0 0 0 0 
							      |
0 0 0 1 0						      |	0 0 0 0 0 
